regDUE	KEYWORD1

regPinMode	KEYWORD2
regDigitalWrite	KEYWORD2
regDigitalRead	KEYWORD2
regAnalogRead	KEYWORD2
regAnalogWrite	KEYWORD2

rD0	LITERAL1
rD1	LITERAL1
rD2	LITERAL1
rD3	LITERAL1
rD4	LITERAL1
rD5	LITERAL1
rD6	LITERAL1
rD7	LITERAL1
rD8	LITERAL1
rD9	LITERAL1
rD10	LITERAL1
rD11	LITERAL1
rD12	LITERAL1
rD13	LITERAL1
rD14	LITERAL1
rD15	LITERAL1
rD16	LITERAL1
rD17	LITERAL1
rD18	LITERAL1
rD19	LITERAL1
rD20	LITERAL1
rD21	LITERAL1
rD22	LITERAL1
rD23	LITERAL1
rD24	LITERAL1
rD25	LITERAL1
rD26	LITERAL1
rD27	LITERAL1
rD28	LITERAL1
rD29	LITERAL1
rD30	LITERAL1
rD31	LITERAL1
rD32	LITERAL1
rD33	LITERAL1
rD34	LITERAL1
rD35	LITERAL1
rD36	LITERAL1
rD37	LITERAL1
rD38	LITERAL1
rD39	LITERAL1
rD40	LITERAL1
rD41	LITERAL1
rD42	LITERAL1
rD43	LITERAL1
rD44	LITERAL1
rD45	LITERAL1
rD46	LITERAL1
rD47	LITERAL1
rD48	LITERAL1
rD49	LITERAL1
rD50	LITERAL1
rD51	LITERAL1
rD52	LITERAL1
rD53	LITERAL1

rA0	LITERAL1
rA1	LITERAL1
rA2	LITERAL1
rA3	LITERAL1
rA4	LITERAL1
rA5	LITERAL1
rA6	LITERAL1
rA7	LITERAL1
rA8	LITERAL1
rA9	LITERAL1
rA10	LITERAL1
rA11	LITERAL1

rDA0	LITERAL1
rDA1	LITERAL1
rDA2	LITERAL1
rDA3	LITERAL1
rDA4	LITERAL1
rDA5	LITERAL1
rDA6	LITERAL1
rDA7	LITERAL1
rDA8	LITERAL1
rDA9	LITERAL1
rDA10	LITERAL1
rDA11	LITERAL1

rAD52	LITERAL1
